Scene;textNr;Who;What
24;6; ARTHUR;And the Grail... The Grail is there?
24;7; OLD MAN;Very much danger, for beyond the cave lies the Gorge of Eternal Peril, which no man has ever crossed.
24;8; ARTHUR;But the Grail! Where is the Grail!?
24;9; OLD MAN;Seek you the Bridge of Death.
24;10; ARTHUR;The Bridge of Death, which leads to the Grail?
24;11; OLD MAN;Hee hee ha ha!
25;1; HEAD KNIGHT;Nee! Nee! Nee! Nee!
25;2; ARTHUR;Who are you?
25;3; HEAD KNIGHT;We are the Knights Who Say... Nee!
25;4; ARTHUR;No! Not the Knights Who Say Nee!
25;5; HEAD KNIGHT;The same!
25;6; BEDEMIR;Who are they?
25;7; HEAD KNIGHT;We are the keepers of the sacred words: Nee, Pen, and Nee-wom!
25;8; RANDOM;Nee-wom!
25;9; ARTHUR;Those who hear them seldom live to tell the tale!
25;10; HEAD KNIGHT;The Knights Who Say Nee demand a sacrifice!
25;11; ARTHUR;Knights of Nee, we are but simple travellers who seek the enchanter who lives beyond these woods.
25;12; HEAD KNIGHT;Nee! Nee! Nee! Nee!
25;13; ARTHUR and PARTY;Oh, ow!
25;14; HEAD KNIGHT;We shall say 'nee' again to you if you do not appease us.
25;15; ARTHUR;Well, what is it you want?
25;16; HEAD KNIGHT;We want... a shrubbery!
25;17; ARTHUR;A what?
25;18; HEAD KNIGHT;Nee! Nee!
25;19; ARTHUR and PARTY;Oh, ow!
25;20; ARTHUR;Please, please! No more! We shall find a shrubbery.
25;21; HEAD KNIGHT;You must return here with a shrubbery or else you will never pass through this wood alive!
25;22; ARTHUR;O Knights of Nee, you are just and fair, and we will return with a shrubbery.
25;23; HEAD KNIGHT;One that looks nice.
25;24; ARTHUR;Of course.
25;25; HEAD KNIGHT;And not too expensive.
25;26; ARTHUR;Yes.
25;27; HEAD KNIGHTS;Now... go!
26;1; NARRATOR;The Tale of Sir Launcelot.
26;2; FATHER;One day, lad, all this will be yours!
26;3; ERBERT;What, the curtains?
26;4; FATHER;No, not the curtains, lad. All that you can see! Stretched out over the hills and valleys of this land! This'll be your kingdom, lad!
26;5; HERBERT;But, Mother--
26;6; FATHER;Father, I'm Father.
26;7; HERBERT;But Father, I don't want any of that.
26;8; FATHER;Listen, lad. I've built this kingdom up from nothing. When I started here, all there was was swamp. All the kings said I was daft to build a castle in a swamp, but I built it all the same, just to show 'em. It sank into the swamp. So, I built a second one. That sank into the swamp. So I built a third one. That burned down, fell over, then sank into the swamp. But the fourth one stayed up. An' that's what your gonna get, lad -- the strongest castle in these islands.
26;9; HERBERT;But I don't want any of that -- I'd rather--
26;10; FATHER;Rather what?!
26;11; HERBERT;I'd rather... just... ...sing!
26;12; FATHER;Stop that, stop that! You're not going to do a song while I'm here. Now listen lad, in twenty minutes you're getting married to a girl whose father owns the biggest tracts of open land in Britain.
26;13; HERBERT;But I don't want land.
26;14; FATHER;Listen, Alex,--
26;15; HERBERT;Herbert.
26;16; FATHER;Herbert. We live in a bloody swamp. We need all the land we can get.
26;17; HERBERT;But I don't like her.
26;18; FATHER;Don't like her?! What's wrong with her? She's beautiful, she's rich, she's got huge... tracts of land.
26;19; HERBERT;I know, but I want the girl that I marry to have... a certain... special... ...something...
26;20; FATHER;Cut that out, cut that out. Look, you're marryin' Princess Lucky, so you'd better get used to the idea. [smack] Guards! Make sure the Prince doesn't leave this room until I come and get 'im.
26;21; GUARD #1;Not to leave the room even if you come and get him.
26;22; GUARD #2;Hic!
26;23; FATHER;No, no. Until I come and get 'im.
26;24; GUARD #1;Until you come and get him, we're not to enter the room.
26;25; FATHER;No, no, no. You stay in the room and make sure 'e doesn't leave.
26;26; GUARD #1;And you'll come and get him.
26;27; GUARD #2;Hic!
26;28; FATHER;Right.
26;29; GUARD #1;We don't need to do anything, apart from just stop him entering the room.
26;30; FATHER;No, no. Leaving the room.
26;31; GUARD #1;Leaving the room, yes.
26;32; FATHER;All right?
26;33; GUARD #1;Right. Oh, if-if-if, uh, if-if-if, uh, if-if-if we...
26;34; FATHER;Yes, what is it?
26;35; GUARD #1;Oh, if-if, oh--
26;36; FATHER;Look, it's quite simple.
26;37; GUARD #1;Uh...
26;38; FATHER;You just stay here, and make sure 'e doesn't leave the room. All right?
26;39; GUARD #2;Hic!
26;40; FATHER;Right.
26;41; GUARD #1;Oh, I remember. Uh, can he leave the room with us?
26;42; FATHER;N- No no no. You just keep him in here, and make sure--
26;43; GUARD #1;Oh, yes, we'll keep him in here, obviously. But if he had to leave and we were--
26;44; FATHER;No, no, just keep him in here--
26;45; GUARD #1;Until you, or anyone else,--
26;46; FATHER;No, not anyone else, just me--
26;47; GUARD #1;Just you.
26;48; GUARD #2;Hic!
26;49; FATHER;Get back.
26;50; GUARD #1;Get back.
26;51; FATHER;Right?
26;52; GUARD #1;Right, we'll stay here until you get back.
26;53; FATHER;And, uh, make sure he doesn't leave.
26;54; GUARD #1;What?
26;55; FATHER;Make sure 'e doesn't leave.
26;56; GUARD #1;The Prince?
26;57; FATHER;Yes, make sure 'e doesn't leave.
26;58; GUARD #1;Oh, yes, of course. I thought you meant him. Y'know, it seemed a bit daft, me havin' to guard him when he's a guard.
26;59; FATHER;Is that clear?
26;60; GUARD #2;Hic!
26;61; GUARD #1;Oh, quite clear, no problems.
26;62; FATHER;Right. Where are you going?
26;63; GUARD #1;We're coming with you.
26;64; FATHER;No no, I want you to stay 'ere and make sure 'e doesn't leave.
26;65; GUARD #1;Oh, I see. Right.
26;66; HERBERT;But, Father!
26;67; FATHER;Shut your noise, you! And get that suit on! And no singing!
26;68; GUARD #2;Hic!
26;69; FATHER;Oh, go get a glass of water.
27;1; LAUNCELOT;Well taken, Concorde!
27;2; CONCORDE;Thank you, sir! Most kind.
27;3; LAUNCELOT;And again... Over we go! Good. Steady! And now, the big one...Ooof! Come on, Concorde!
27;4; CONCORDE;Message for you, sir.
27;5; LAUNCELOT;"Concorde! Concorde, speak to me! ""To whoever finds this note, I have been imprisoned by my father, who wishes me to marry against my will. Please, please, please come and rescue me. I am in the tall tower of Swamp Castle."" At last! A call, a cry of distress! This could be the sign that leads us to the Holy Grail! Brave, brave Concorde! You shall not have died in vain!"
27;6; CONCORDE;Uh, I'm-I'm not quite dead, sir.
27;7; LAUNCELOT;Well, you shall not have been mortally wounded in vain!
27;8; CONCORDE;Uh, I-I think uh, I could pull through, sir.
27;9; LAUNCELOT;Oh, I see.
27;10; CONCORDE;Actually, I think I'm all right to come with you--
27;11; LAUNCELOT;No, no, sweet Concorde! Stay here! I will send help as soon as I have accomplished a daring and heroic rescue in my own particular... (sigh)
27;12; CONCORDE;Idiom, sir?
27;13; LAUNCELOT;Idiom!
27;14; CONCORDE;No, I feel fine, actually, sir.
27;15; LAUNCELOT;Farewell, sweet Concorde!
27;16; CONCORDE;I'll-uh, I'll just stay here, then, shall I, sir? Yeah.
28;1; LAUNCELOT;Ha-ha! etc.
28;2; GUARD #1;Now, you're not allowed to come in here, and we're-ugh!
28;3; LAUNCELOT;O fair one, behold your humble servant Sir Launcelot of Camelot. I have come to take -- oh, I'm terribly sorry.
28;4; HERBERT;You got my note!
28;5; LAUNCELOT;Uh, well, I got A note.
28;6; HERBERT;You've come to rescue me!
28;7; LAUNCELOT;Uh, well, no, you see...
28;8; HERBERT;I knew that someone would, I knew that somewhere out there... there must be... ...someone...
28;9; FATHER;Stop that, stop that, stop it! Stop it! Who are you?
28;10; HERBERT;I'm your son!
28;11; FATHER;No, not you.
28;12; LAUNCELOT;I'm Sir Launcelot, sir.
28;13; HERBERT;He's come to rescue me, father.
28;14; LAUNCELOT;Well, let's not jump to conclusions.
28;15; FATHER;Did you kill all the guard?
28;16; LAUNCELOT;Uh..., oh, yes. Sorry.
28;17; FATHER;They cost fifty pounds each.
28;18; LAUNCELOT;Well, I'm awfully sorry, I'm -- I really can explain everything.
28;19; HERBERT;Don't be afraid of him, Sir Launcelot, I've got a rope all ready!
28;20; FATHER;You killed eight wedding guests in all!
28;21; LAUNCELOT;Well, you see, the thing is, I thought your son was a lady.
28;22; FATHER;I can understand that.
28;23; HERBERT;Hurry, Sir Launcelot! Hurry!
28;24; FATHER;Shut up! You only killed the bride's father, that's all!
28;25; LAUNCELOT;Well, I really didn't mean to...
28;26; FATHER;Didn't mean to?! You put your sword right through his head!
28;27; LAUNCELOT;Oh, dear. Is he all right?
28;28; FATHER;You even kicked the bride in the chest! This is going to cost me a fortune!
28;29; LAUNCELOT;Well, I can explain. I was in the forest, um, riding north from Camelot, when I got this note, you see--
28;30; FATHER;Camelot? Are you from, uh, Camelot?
28;31; HERBERT;Hurry, Sir Launcelot!
28;32; LAUNCELOT;Uh, I am a Knight of King Arthur, sir.
28;33; FATHER;Pretty nice castle, Camelot. Uh, pretty good pig country....
28;34; LAUNCELOT;Yes.
28;35; HERBERT;Hurry, I'm ready!
28;36; FATHER;Would you, uh, like to come and have a drink?
28;37; LAUNCELOT;Well, that's, uh, awfully nice of you.
28;38; HERBERT;I am ready!
28;39; LAUNCELOT;--I mean to be, so understanding.
28;40; HERBERT;Oooh!
28;41; LAUNCELOT;Um, I think when I'm in this idiom, I sometimes get a bit, uh, sort of carried away.
28;42; FATHER;Oh, don't worry about that.
28;43; HERBERT;Oooh!
29;1; FATHER;Well, this is the main hall. We're going to have all this knocked through, and made into one big, uh, living room.
29;2; RANDOM;There he is!
29;3; FATHER;Oh, bloody hell.
29;4; LAUNCELOT;Ha-ha! etc.
29;5; FATHER;Hold it, hold it! Please!
29;6; LAUNCELOT;Sorry, sorry. See what I mean, I just get carried away. I really must -- sorry, sorry! Sorry, everyone.
29;7; RANDOM;He's killed the best man!
29;8; FATHER;Hold it, please! Hold it! This is Sir Launcelot from the court of Camelot -- a very brave and influential knight, and my special guest here today.
29;9; LAUNCELOT;Hello.
29;10; RANDOM;He killed my auntie!
29;11; FATHER;Please, please! This is supposed to be a happy occasion! Let's not bicker and argue about who killed who. We are here today to witness the union of two young people in the joyful bond of the holy wedlock. Unfortunately, one of them, my son Herbert, has just fallen to his death. But I think I've not lost a son, so much as... gained a daughter! For, since the tragic death of her father--
29;12; RANDOM;He's not quite dead!
29;13; FATHER;Since the near fatal wounding of her father--
29;14; RANDOM;He's getting better!
29;15; FATHER;For, since her own father... who, when he seemed about to recover, suddenly felt the icy hand of death upon him,...
29;16; RANDOM;Oh, he's died!
29;17; FATHER;And I want his only daughter to look upon me... as her own dad -- in a very real, and legally binding sense. And I feel sure that the merger -- uh, the union -- between the Princess and the brave, but dangerous, Sir Launcelot of Camelot...
29;18; LAUNCELOT;What?
29;19; RANDOM;Look! The dead Prince!
29;20; CONCORDE;He's not quite dead!
29;21; HERBERT;Oh, I feel much better.
29;22; FATHER;You fell out of the tower, you creep!
29;23; HERBERT;No, I was saved at the last minute.
29;24; FATHER;How?!
29;25; HERBERT;Well, I'll tell you...
29;26; FATHER;Not like that! Not like that! No, stop it!
29;27; SINGING;He's going to tell! He's going to tell!
29;28; FATHER;Shut up!
29;29; SINGING;He's going to tell! He's going to tell! He's going to tell! He's going to tell! He's going to tell! He's going to tell! He's going to tell! He's going to tell!
29;30; CONCORDE;Quickly, sir! This way!
29;31; LAUNCELOT;No, it's not in my idiom! I must escape more....(sigh)
29;32; CONCORDE;Dramatically, sir?
29;33; LAUNCELOT;Dramatically! Hee! Ha! Excuse me, could, uh, could somebody give me a push, please...?
30;1; ARTHUR;Old crone! Is there anywhere in this town where we could buy a shrubbery!
30;2; CRONE;Who sent you?
30;3; ARTHUR;The Knights Who Say Nee.
30;4; CRONE;Agh! No! Never! We have no shrubberies here.
30;5; ARTHUR;If you do not tell us where we can buy a shrubbery, my friend and I will say... we will say... `nee'.
30;6; CRONE;Agh! Do your worst!
30;7; ARTHUR;Very well! If you will not assist us voluntarily,... nee!
30;8; CRONE;No! Never! No shrubberies!
30;9; ARTHUR;Nee!
30;10; BEDEMIR;Noo! Noo!
30;11; ARTHUR;No, no, no, no -- it's not that, it's 'nee'.
30;12; BEDEMIR;Noo!
30;13; ARTHUR;No, no -- 'nee'. You're not doing it properly.
30;14; BEDEMIR;Noo! Nee!
30;15; ARTHUR;That's it, that's it, you've got it.
30;16; ARTHUR and BEDEMIR;Nee! Nee!
30;17; ROGER;Are you saying 'nee' to that old woman?
30;18; ARTHUR;Um, yes.
30;19; ROGER;Oh, what sad times are these when passing ruffians can say `nee' at will to old ladies. There is a pestilence upon this land, nothing is sacred. Even those who arrange and design shrubberies are under considerable economic stress at this period in history.
30;20; ARTHUR;Did you say `shrubberies'?
30;21; ROGER;Yes, shrubberies are my trade -- I am a shrubber. My name is Roger the Shrubber. I arrange, design, and sell shrubberies.
30;22; BEDEMIR;Nee!
31;1; ARTHUR;No! No, no, no! No!O, Knights of Nee, we have brought you your shrubbery. May we go now?
31;2; HEAD KNIGHT;It is a good shrubbery. I like the laurels particularly. But there is one small problem.
31;3; ARTHUR;What is that?
31;4; HEAD KNIGHT;We are now... no longer the Knights Who Say Nee.
31;5; RANDOM;Nee!
31;6; HEAD KNIGHT;Shh shh. We are now the Knights Who Say Ecky-ecky-ecky- ecky-pikang-zoom-boing-mumble-mumble.
31;7; RANDOM;Nee!
31;8; HEAD KNIGHT;Therefore, we must give you a test.
31;9; ARTHUR;What is this test, O Knights of-- Knights Who 'Til Recently Said Nee?
31;10; HEAD KNIGHT;Firstly, you must find... another shrubbery!
31;11; ARTHUR;Not another shrubbery!
31;12; HEAD KNIGHT;Then, when you have found the shrubbery, you must place it here beside this shrubbery, only slightly higher so you get a two-level effect with a little path running down the middle.
31;13; RANDOM;A path! A path! Nee!
31;14; HEAD KNIGHT;Then, when you have found the shrubbery, you must cut down the mightiest tree in the forest... with... a herring!
31;15; ARTHUR;We shall do no such thing!
31;16; HEAD KNIGHT;Oh, please!
31;17; ARTHUR;Cut down a tree with a herring? It can't be done.
31;18; KNIGHTS;Aaaaugh! Aaaugh!
31;19; HEAD KNIGHT;Don't say that word.
31;20; ARTHUR;What word?
31;21; HEAD KNIGHT;I cannot tell, suffice to say is one of the words the Knights of Nee cannot hear.
31;22; ARTHUR;How can we not say the word if you don't tell us what it is?
31;23; KNIGHTS;Aaaaugh! Aaaugh!
31;24; ARTHUR;What, `is'?
31;25; HEAD KNIGHT;No, not `is' -- we couldn't get vary far in life not saying `is'.
31;26; BEDEMIR;My liege, it's Sir Robin!
31;27; MINSTREL (singing);Packing it in and packing it up And sneaking away and buggering up And chickening out and pissing about Yes, bravely he is throwing in the sponge
31;28; ARTHUR;Oh, Robin!
31;29; ROBIN;My liege! It's good to see you!
31;30; KNIGHTS;Aaaaugh!
31;31; HEAD KNIGHT;He said the word!
31;32; ARTHUR;Surely you've not given up your quest for the Holy Grail?
31;33; MINSTREL (singing);He is sneaking away and buggering up--
31;34; ROBIN;Shut up! No, no no-- far from it.
31;35; HEAD KNIGHT;He said the word again!
31;36; ROBIN;I was looking for it.
31;37; KNIGHTS;Aaaaugh!
31;38; ROBIN;Uh, here, here in this forest.
31;39; ARTHUR;No, it is far from--
31;40; KNIGHTS;Aaaaugh!
31;41; HEAD KNIGHT;Aaaaugh! Stop saying the word!
31;42; ARTHUR;Oh, stop it!
31;43; KNIGHTS;Aaaaugh!
31;44; HEAD KNIGHT;Oh! He said it again!
31;45; ARTHUR;Patsy!
31;46; HEAD KNIGHT;Aaugh! I said it! I said it! Ooh! I said it again!
31;47; KNIGHTS;Aaaaugh!
31;48; NARRATOR;And so Arthur and Bedemir and Sir Robin set out on their search to find the enchanter of whom the old man had spoken in Scene 24. Beyond the forest they met Launcelot and Galahad, and there was much rejoicing.
31;49; ALL;Yay! Yay!
31;50; NARRATOR;In the frozen land of Nador they were forced to eat Robin's minstrels. And there was much rejoicing.
31;51; ALL;Yay!
31;52; NARRATOR;A year passed. Winter changed into Spring. Spring changed into Summer. Summer changed back into Winter. And Winter gave Spring and Summer a miss and went straight on into Autumn. Until one day...
32;1; ARTHUR;Knights! Forward! What manner of man are you that can summon up fire without flint or tinder?
32;2; TIM;I... am an enchanter.
32;3; ARTHUR;By what name are you known?
32;4; TIM;There are some who call me... Tim?
32;5; ARTHUR;Greetings, Tim the Enchanter.
32;6; TIM;Greetings, King Arthur!
32;7; ARTHUR;You know my name?
32;8; TIM;I do. You seek the Holy Grail!
32;9; ARTHUR;That is our quest. You know much that is hidden, O Tim.
32;10; TIM;Quite.
32;11; ARTHUR;Yes, we're, we're looking for the Grail. Our quest is to find the Holy Grail.
32;12; KNIGHTS;It is, yes, yup, yes, yeah.
32;13; ARTHUR;And so we're, we're, we're, we're looking for it.
32;14; KNIGHTS;Yes we are we are.
32;15; BEDEMIR;We have been for some time.
32;16; ROBIN;Ages.
32;17; ARTHUR;Uh, so, uh, anything you can do to, uh, to help, would be... very... helpful...
32;18; GALAHAD;Look, can you tell us wh-
32;19; ARTHUR;Fine, um, I don't want to waste anymore of your time, but, uh I don't suppose you could, uh, tell us where we might find a, um, find a, uh, a, um, a uh--
32;20; TIM;A what...?
32;21; ARTHUR;A g--, a g--
32;22; TIM;A Grail?!
32;23; ARTHUR;Yes, I think so.
32;24; KNIGHTS;Yes, that's it. Yes.
32;25; TIM;Yes!
32;26; KNIGHTS;Oh, thank you, splendid, fine.
32;27; ARTHUR;Look, you're a busy man, uh--
32;28; TIM;Yes, I can help you find the Holy Grail.
32;29; KNIGHTS;Oh, thank you.
32;30; TIM;To the north there lies a cave -- the cave of Kyre Banorg -- wherein, carved in mystic runes upon the very living rock, the last words of Ulfin Bedweer of Regett [boom] proclaim the last resting place of the most Holy Grail.
32;31; ARTHUR;Where could we find this cave, O Tim?
32;32; TIM;Follow! But! follow only if ye be men of valor, for the entrance to this cave is guarded by a creature so foul, so cruel that no man yet has fought with it and lived! Bones of four fifty men lie strewn about its lair. So, brave knights, if you do doubt your courage or your strength, come no further, for death awaits you all with nasty big pointy teeth.
32;33; ARTHUR;What an eccentric performance.
33;1; KNIGHT;They're nervous, sire.
33;2; ARTHUR;Then we'd best leave them here and carry on on foot. Dis-mount!
33;3; TIM;Behold the cave of Kyre Banorg!
33;4; ARTHUR;Right! Keep me covered.
33;5; KNIGHT;What with?
33;6; ARTHUR;Just keep me covered.
33;7; TIM;Too late!
33;8; ARTHUR;What?
33;9; TIM;There he is!
33;10; ARTHUR;Where?
33;11; TIM;There!
33;12; ARTHUR;What, behind the rabbit?
33;13; TIM;It is the rabbit!
33;14; ARTHUR;You silly sod! You got us all worked up!
33;15; TIM;Well, that's no ordinary rabbit. That's the most foul, cruel, and bad-tempered rodent you ever set eyes on.
33;16; ROBIN;You tit! I soiled my armor I was so scared!
33;17; TIM;Look, that rabbit's got a vicious streak a mile wide, it's a killer!
33;18; KNIGHT;Get stuffed!
33;19; TIM;It'll do you a trick, mate!
33;20; KNIGHT;Oh, yeah?
33;21; ROBIN;You mangy Scot git!
33;22; TIM;I'm warning you!
33;23; ROBIN;What's he do, nibble your bum?
33;24; TIM;He's got huge, sharp-- he can leap about-- look at the bones!
33;25; ARTHUR;Go on, Boris. Chop his head off!
33;26; BORIS;Right! Silly little bleeder. One rabbit stew comin' right up!
33;27; TIM;Look!
33;28; BORIS;Aaaugh!
33;29; ARTHUR;Jesus Christ!
33;30; TIM;I warned you!
33;31; ROBIN;I peed again!
33;32; TIM;I warned you! But did you listen to me? Oh, no, you knew it all, didn't you? Oh, it's just a harmless little bunny, isn't it? Well, it's always the same, I always--
33;33; ARTHUR;Oh, shut up!
33;34; TIM;--But do they listen to me?--
33;35; ARTHUR;Right!
33;36; TIM;-Oh, no--
33;37; KNIGHTS;Charge!Aaaaugh! Aaaugh! etc.Run away! Run away!
33;38; TIM;Haw haw haw. Haw haw haw. Haw haw.
33;39; ARTHUR;Right. How many did we lose?
33;40; KNIGHT;Gawain.Hector.
33;41; ARTHUR;And Boris. That's five.
33;42; GALAHAD;Three, sir.
33;43; ARTHUR;Three. Three. And we'd better not risk another frontal assault, that rabbit's dynamite.
33;44; ROBIN;Would it help to confuse it if we run away more?
33;45; ARTHUR;Oh, shut up and go and change your armor.
33;46; GALAHAD;Let us taunt it! It may become so cross that it will make a mistake.
33;47; ARTHUR;Like what?
33;48; GALAHAD;Well,....
33;49; ARTHUR;Have we got bows?
33;50; KNIGHT;No.
33;51; LAUNCELOT;We have the Holy Hand Grenade.
33;52; ARTHUR;Yes, of course! The Holy Hand Grenade of Antioch! 'Tis one of the sacred relics Brother Maynard carries with him! Brother Maynard! Bring up the Holy Hand Grenade! How does it, uh... how does it work?
33;53; KNIGHT;I know not, my liege.
33;54; ARTHUR;Consult the Book of Armaments!
33;55; MAYNARD;Armaments, Chapter Two, Verses Nine to Twenty-One.
33;56; BROTHER;"""And Saint Atila raised the hand grenade up on high, saying, 'Oh, Lord, bless this thy hand grenade that with it thou mayest blow thy enemies to tiny bits, in thy mercy.' And the Lord did grin, and people did feast upon the lambs, and sloths, and carp, and anchovies, and orangutans, and breakfast cereals, and fruit bats, and large --"""
33;57; MAYNARD;Skip a bit, Brother.
33;58; BROTHER;"""And the Lord spake, saying, 'First shalt thou take out the Holy Pin. Then, shalt thou count to three, no more, no less. Three shalt be the number thou shalt count, and the number of the counting shalt be three. Four shalt thou not count, nor either count thou two, excepting that thou then proceed to three. Five is right out. Once the number three, being the third number, be reached, then lobbest thou thy Holy Hand Grenade of Antioch towards thou foe, who being naughty in my sight, shall snuff it.'"""
33;59; MAYNARD;Amen.
33;60; ALL;Amen.
33;61; ARTHUR;Right! One... two... five!
33;62; KNIGHT;Three, sir!
33;63; ARTHUR;Three!
34;1; KNIGHT;There! Look!
34;2; LAUNCELOT;What does it say?
34;3; GALAHAD;What language is that?
34;4; ARTHUR;Brother Maynard, you're our scholar!
34;5; MAYNARD;It's Aramaic!
34;6; GALAHAD;Of course! Joseph of Aramathea!
34;7; LAUNCELOT;Course!
34;8; KNIGHT;What does it say?
34;9; MAYNARD;It reads, 'Here may be found the last words of Joseph of Aramathea. He who is valiant and pure of spirit may find the Holy Grail in the Castle of uuggggggh'.
34;10; ARTHUR;What?
34;11; MAYNARD;'... the Castle of uuggggggh'.
34;12; BEDEMIR;What is that?
34;13; MAYNARD;He must have died while carving it.
34;14; LAUNCELOT;Oh, come on!
34;15; MAYNARD;Well, that's what it says.
34;16; ARTHUR;Look, if he was dying, he wouldn't bother to carve 'aaggggh'. He'd just say it!
34;17; MAYNARD;Well, that's what's carved in the rock!
34;18; GALAHAD;Perhaps he was dictating.
34;19; ARTHUR;Oh, shut up. Well, does it say anything else?
34;20; MAYNARD;No. Just, 'uuggggggh'.
34;21; LAUNCELOT;Aauuggghhh.
34;22; KNIGHT;Aaauggh.
34;23; BEDEMIR;You don't suppose he meant the Camauuuugh?
34;24; KNIGHT;Where's that?
34;25; BEDEMIR;France, I think.
34;26; LAUNCELOT;Isn't there a Saint Aauuuves in Cornwall?
34;27; ARTHUR;No, that's Saint Ives.
34;28; LAUNCELOT;Oh, yes. Saint Iiiives.
34;29; SEVERAL;Iiiiives.
34;30; BEDEMIR;Oooohoohohooo!
34;31; LAUNCELOT;No, no, aauuuuugh, at the back of the throat. Aauuugh.
34;32; BEDEMIR;No, no, no, oooooooh, in surprise and alarm.
34;33; LAUNCELOT;Oh, you mean sort of a aaaagh!
34;34; BEDEMIR;Yes, but I-- Aaaaagh!
34;35; KNIGHT;Oooh!Oh, no!
34;36; MAYNARD;It's the legendary Black Beast of aaauuugh!
34;37; ARTHUR;Run away!
34;38; ALL;Run away! Run away!
34;39; NARRATOR;As the horrendous Black Beast lunged forward, escape for Arthur and his knights seemed hopeless. When, suddenly, the animator suffered a fatal heart attack. [ulk] The cartoon peril was no more. The Quest for the Holy Grail could continue.
35;1; ARTHUR;There it is! The Bridge of Death!
35;2; ROBIN;Oh, great.
35;3; KNIGHT;Look!
35;4; ARTHUR;There's the old man from Scene 24!
35;5; BEDEMIR;What is he doing here?
35;6; ARTHUR;He is the keeper of the Bridge of Death. He asks each traveller five questions--
35;7; KNIGHT;Three questions.
35;8; ARTHUR;Three questions. He who answers the five questions--
35;9; KNIGHT;Three questions.
35;10; ARTHUR;Three questions may cross in safety.
35;11; ROBIN;What if you get a question wrong?
35;12; ARTHUR;Then you are cast into the Gorge of Eternal Peril.
35;13; ROBIN;Oh, I won't go.
35;14; KNIGHT;Who's going to answer the questions?
35;15; ARTHUR;Sir Robin!
35;16; ROBIN;Yes?
35;17; ARTHUR;Brave Sir Robin, you go.
35;18; ROBIN;Hey! I've got a great idea. Why doesn't Launcelot go?
35;19; LAUNCELOT;Yes, let me go, my liege. I will take him single-handed. I shall make a feint to the north-east--
35;20; ARTHUR;No, no, hang on, hang on, hang on! Just answer the five questions--
35;21; KNIGHT;Three questions.
35;22; ARTHUR;Three questions as best you can. And we shall watch... and pray.
35;23; LAUNCELOT;I understand, my liege.
35;24; ARTHUR;Good luck, brave Sir Launcelot. God be with you.
35;25; KEEPER;Stop! Who would cross the Bridge of Death must answer me these questions three, 'ere the other side he see.
35;26; LAUNCELOT;Ask me the questions, bridge-keeper. I'm not afraid.
35;27; KEEPER;What is your name?
35;28; LAUNCELOT;My name is Sir Launcelot of Camelot.
35;29; KEEPER;What is your quest?
35;30; LAUNCELOT;To seek the Holy Grail.
35;31; KEEPER;What is your favorite color?
35;32; LAUNCELOT;Blue.
35;33; KEEPER;Right. Off you go.
35;34; LAUNCELOT;Oh, thank you. Thank you very much.
35;35; ROBIN;That's easy!
35;36; KEEPER;Stop! Who approaches the Bridge of Death must answer me these questions three, 'ere the other side he see.
35;37; ROBIN;Ask me the questions, bridge-keeper. I'm not afraid.
35;38; KEEPER;What is your name?
35;39; ROBIN;Sir Robin of Camelot.
35;40; KEEPER;What is your quest?
35;41; ROBIN;To seek the Holy Grail.
35;42; KEEPER;What is the capital of Assyria?
35;43; ROBIN;I don't know that! Auuuuuuuugh!
35;44; KEEPER;Stop! What is your name?
35;45; GALAHAD;Sir Galahad of Camelot.
35;46; KEEPER;What is your quest?
35;47; GALAHAD;I seek the Holy Grail.
35;48; KEEPER;What is your favorite color?
35;49; GALAHAD;Blue. No yel-- Auuuuuuuugh!
35;50; KEEPER;Heh heh. Stop! What is your name?
35;51; ARTHUR;It is Arthur, King of the Britons.
35;52; KEEPER;What is your quest?
35;53; ARTHUR;To seek the Holy Grail.
35;54; KEEPER;What is the air-speed velocity of an unladen swallow?
35;55; ARTHUR;What do you mean? An African or European swallow?
35;56; KEEPER;What? I don't know that! Auuuuuuuugh!
35;57; BEDEMIR;How do know so much about swallows?
36;1; ARTHUR;Well, you have to know these things when you're a king you know.Launcelot! Launcelot! Launcelot!
36;2; BEDEMIR;Launcelot! Launcelot!
36;3; ARTHUR;Launcelot! Launcelot!
36;4; BEDEMIR;Launcelot! Launcelot!
36;5; ARTHUR;The Castle Aggh. Our quest is at an end! God be praised! Almighty God, we thank Thee that Thou hast [something] safe Jesus Christ!
36;6; GUARD;'Allo, daffy English kaniggets and Monsieur Arthur-King, who is afraid of a duck, you know! So, we French fellows out-wit you a second time!
36;7; ARTHUR;How dare you profane this place with your presence!? I command you, in the name of the Knights of Camelot, to open the doors of this sacred castle, to which God himself has guided us!
36;8; GUARD;How you English say, I one more time-a unclog my nose in your direction, sons of a window-dresser! So, you think you could out-clever us French folk with your silly knees-bent running about advancing behavior! I wave my private parts at your aunties, you heaving lot of second-hand electric donkey bottom biters.
36;9; ARTHUR;In the name of the Lord, we demand entrance to this sacred castle!
36;10; GUARD;No chance, English bedwetting types. I burst my pimples at you and call your daughter an unrequested silly thing. You tiny-brained wipers of other people's bottoms!
36;11; ARTHUR;If you do not open this door, we shall take this castle by force! In the name of God and the glory of our-- Right! That settles it!
36;12; GUARD;Yes, this time and try any more or we fire arrows at the tops of your heads and make castanets out of your testicles already! Ha ha!
36;13; ARTHUR;Walk away. Just ignore them.
